dest_port,count
3674,246
3675,234
3676,266
3677,247
3678,448
3679,208
3680,245
3681,246
3682,232
3683,219
3684,227
3685,190
3686,225
3687,221
3688,231
3689,7061
3690,4591
3691,184
3692,220
3693,265
3694,221
3695,219
3696,405
3697,212
3698,278
3699,292
3700,261
3701,219
3702,2565
3703,1712
3704,234
3705,222
3706,244
3707,198
3708,246
3709,220
3710,206
3711,222
3712,362
3713,203
3714,231
3715,224
3716,199
3717,217
3718,200
3719,231
3720,258
3721,243
3722,252
3723,206
3724,393
3725,195
3726,196
3727,208
3728,203
3729,226
3730,196
3731,188
3732,180
3733,1122
3734,367
3735,210
3736,216
3737,2430
3738,337
3739,224
3740,206
3741,205
3742,207
3743,201
3744,216
3745,212
3746,185
3747,275
3748,193
3749,5300
3750,189
3751,207
3752,196
3753,202
3754,163
3755,216
3756,208
3757,187
3758,229
3759,215
3760,869
3761,213
3762,190
3763,199
3764,197
3765,239
3766,1591
3767,208
3768,220
3769,400
3770,197
3771,208
3772,220
3773,236
3774,241
3775,224
3776,234
3777,220
3778,1028
3779,229
3780,8277
3781,185
3782,196
3783,224
3784,1585
3785,225
3786,189
3787,209
3788,209
3789,248
3790,14886
3791,1750
3792,1742
3793,1704
3794,1657
3795,248
3796,193
3797,213
3798,221
3799,307
3800,2033
3801,1614
3802,430
3803,234
3804,441
3805,207
3806,200
3807,212
3808,213
3809,1559
3810,218
3811,232
3812,280
3813,222
3814,1575
3815,234
3816,218
3817,1338
3818,213
3819,190
3820,273
3821,301
3822,329
3823,203
3824,215
3825,213
3826,1563
3827,1546
3828,1558
3829,181
3830,176
3831,212
3832,209
3833,205
3834,195
3835,200
3836,184
3837,195
3838,2097
3839,292
3840,609
3841,435
3842,499
3843,313
3844,204
3845,205
3846,218
3847,241
3848,259
3849,228
3850,200
3851,1558
3852,192
3853,245
3854,189
3855,183
3856,199
3857,204
3858,206
3859,213
3860,181
3861,1140
3862,1068
3863,207
3864,225
3865,215
3866,211
3867,228
3868,195
3869,1547
3870,191
3871,1580
3872,300
3873,200
3874,222
3875,186
3876,200
3877,228
3878,1574
3879,221
3880,1581
3881,215
3882,193
3883,256
3884,205
3885,236
3886,205
3887,230
3888,540
3889,1775
3890,233
3891,193
3892,280
3893,457
3894,219
3895,233
3896,239
3897,252
3898,230
3899,299
3900,571
3901,275
3902,220
3903,456
3904,218
3905,2704
3906,269
3907,376
3908,263
3909,1346
3910,370
3911,433
3912,197
3913,201
3914,1606
3915,368
3916,209
3917,1353
3918,1601
3919,367
3920,1562
3921,353
3922,302
3923,217
3924,212
3925,224
3926,216
3927,366
3928,220
3929,1386
3930,219
3931,395
3932,203
3933,203
3934,250
3935,188
3936,216
3937,223
3938,230
3939,260
3940,502
3941,213
3942,205
3943,230
3944,413
3945,1542
3946,452
3947,192
3948,200
3949,216
3950,1771
3951,1803
3952,1680
3953,1760
3954,2305
3955,205
3956,199
3957,217
3958,378
3959,206
3960,216
3961,206
3962,237
3963,232
3964,202
3965,234
3966,222
3967,242
3968,223
3969,201
3970,245
3971,1582
3972,223
3973,397
3974,375
3975,1320
3976,368
3977,395
3978,1320
3979,197
3980,347
3981,359
3982,318
3983,206
3984,225
3985,198
3986,1707
3987,207
3988,190
3989,456
3990,267
3991,182
3992,240
3993,211
3994,184
3995,1569
3996,216
3997,169
3998,1688
3999,370
4000,9716
4001,4393
4002,4334
4003,1829
4004,1823
4005,2552
4006,2351
4007,370
4008,502
4009,385
4010,2234
4011,237
4012,251
4013,948
4014,289
4015,227
4016,779
4017,220
4018,855
4019,192
4020,1675
4021,1349
4022,7271
4023,513
4024,754
4025,947
4026,772
4027,199
4028,243
4029,1001
4030,1197
4031,542
4032,497
4033,897
4034,233
4035,285
4036,243
4037,233
4038,226
4039,212
4040,9408
4041,314
4042,387
4043,2436
4044,270
4045,1658
4046,256
4047,193
4048,213
4049,219
4050,428
4051,253
4052,244
4053,219
4054,212
4055,221
4056,215
4057,187
4058,441
4059,230
4060,279
4061,537
4062,195
4063,2681
4064,5931
4065,217
4066,203
4067,180
4068,214
4069,205
4070,296
4071,212
4072,385
4073,230
4074,203
4075,228
4076,178
4077,405
4078,189
4079,173
4080,3343
4081,1934
4082,459
4083,307
4084,214
4085,578
4086,230
4087,228
4088,527
4089,276
4090,734
4091,325
4092,206
4093,207
4094,207
4095,457
4096,293
4097,241
4098,397
4099,263
4100,3882
4101,506
4102,462
4103,669
4104,417
4105,207
4106,379
4107,181
4108,237
4109,196
4110,228
4111,1664
4112,685
4113,231
4114,210
4115,491
4116,371
4117,5301
4118,2127
4119,364
4120,400
4121,195
4122,232
4123,275
4124,204
4125,2271
4126,1742
4127,208
4128,245
4129,1588
4130,212
4131,166
4132,207
4133,212
4134,208
4135,174
4136,197
4137,173
4138,208
4139,189
4140,186
4141,1097
4142,279
4143,386
4144,371
4145,12068
4146,180
4147,346
4148,443
4149,193
4150,862
4151,225
4152,195
4153,5125
4154,211
4155,527
4156,209
4157,1576
4158,211
4159,454
4160,464
4161,182
4162,167
4163,159
4164,180
4165,383
4166,199
4167,215
4168,214
4169,188
4170,349
4171,483
4172,1605
4173,218
4174,353
4175,198
4176,207
4177,169
4178,191
4179,208
4180,804
4181,206
4182,237
4183,194
4184,201
4185,184
4186,238
4187,185
4188,206
4189,312
4190,3954
4191,189
4192,197
4193,196
4194,201
4195,214
4196,233
4197,390
4198,168
4199,229
4200,1812
4201,241
4202,213
4203,203
4204,177
4205,221
4206,219
4207,216
4208,195
4209,202
4210,237
4211,187
4212,202
4213,185
4214,198
4215,182
4216,245
4217,184
4218,234
4219,395
4220,208
4221,382
4223,174
4224,1534
4225,993
4226,947
4227,200
4228,227
4229,186
4230,226
4231,205
4232,258
4233,195
4234,205
4235,199
4236,987
4237,223
4238,186
4239,210
4240,263
4241,199
4242,6055
4243,1907
4244,534
4245,218
4246,250
4247,218
4248,250
4249,193
4250,1125
4251,239
4252,223
4253,219
4254,211
4255,196
4256,197
4257,1050
4258,716
4259,215
4260,182
4261,189
4262,188
4263,178
4264,172
4265,206
4266,219
4267,186
4268,200
4269,188
4270,189
4271,174
4272,183
4273,170
4274,211
4275,177
4276,184
4277,174
4278,188
4279,1512
4280,1122
4281,205
4282,509
4283,220
4284,199
4285,247
4286,177
4287,182
4288,194
4289,183
4290,193
4291,199
4292,160
4293,192
4294,202
4295,176
4296,193
4297,179
4298,192
4299,194
4300,692
4301,241
4302,205
4303,213
4304,199
4305,207
4306,227
4307,213
4308,194
4309,214
4310,256
4311,201
4312,367
4313,224
4314,223
4315,200
4316,191
4317,466
4318,193
4319,181
4320,243
4321,18007
4322,739
4323,958
4324,241
4325,234
4326,199
4327,222
4328,287
4329,275
4330,710
4331,658
4332,1799
4333,1692
4334,279
4335,206
4336,939
4337,225
4338,167
4339,794
4340,209
4341,360
4342,1141
4343,5774
4344,456
4345,399
4346,246
4347,205
4348,259
4349,214
4350,189
4351,403
4352,229
4353,262
4354,234
4355,237
4356,227
4357,220
4358,246
4359,206
4360,212
4361,218
4362,210
4363,189
4364,176
4365,182
4366,302
4367,191
4368,179
4369,8924
4370,310
4371,207
4372,218
4373,189
4374,242
4375,198
4376,193
4377,239
4378,401
4379,178
4380,819
4381,237
4382,192
4383,192
4384,256
4385,199
4386,194
4387,237
4388,510
4389,1704
4390,544
4391,244
4392,236
4393,243
4394,204
4395,254
4396,211
4397,183
4398,193
4399,213
4400,1612
4401,727
4402,371
4403,188
4404,221
4405,1045
4406,244
4407,192
4408,186
4409,207
4410,323
4411,263
4412,398
4413,541
4414,247
4415,229
4416,220
4417,217
4418,191
4419,229
4420,432
4421,227
4422,782
4423,247
4424,169
4425,187
4426,237
4427,219
4428,367
4429,197
4430,5159
4431,1702
4432,2530
4433,22939
4434,5440
4435,1387
4436,761
4437,1581
4438,500
4439,1185
4440,1049
4441,446
4442,474
4443,25490
4444,22692
4445,4560
4446,2481
4447,449
4448,435
4449,2229
4450,303
4451,358
4452,193
4453,242
4454,240
4455,1467
4456,259
4457,360
4458,229
4459,379
4460,1158
4461,345
4462,189
4463,342
4464,181
4465,208
4466,692
4467,177
4468,211
4469,210
4470,183
4471,177
4472,183
4473,164
4474,184
4475,177
4476,168
4477,447
4478,189
4479,178
4480,1372
4481,185
4482,1651
4483,369
4484,215
4485,214
4486,198
4487,220
4488,752
4489,728
4490,324
4491,400
4492,207
4493,187
4494,182
4495,187
4496,356
4497,185
4498,199
4499,1258
4500,5497
4501,412
4502,391
4503,204
4504,263
4505,1988
4506,2933
4507,173
4508,273
4509,188
4510,370
4511,189
4512,178
4513,222
4514,187
4515,177
4516,220
4517,164
4518,168
4519,201
4520,498
4521,257
4522,306
4523,259
4524,1751
4525,1075
4526,160
4527,403
4528,352
4529,168
4530,345
4531,381
4532,168
4533,294
4534,170
4535,207
4536,182
4537,200
4538,193
4539,168
4540,151
4541,163
4542,147
4543,354
4544,1107
4545,2243
4546,221
4547,187
4548,1066
4549,196
4550,1830
4551,192
4552,190
4553,192
4554,218
4555,285
4556,199
4557,179
4558,206
4559,902
4560,220
4561,182
4562,173
4563,174
4564,157
4565,881
4566,330
4567,12635
4568,243
4569,322
4570,217
4571,151
4572,370
4573,193
4574,183
4575,162
4576,159
4577,191
4578,145
4579,154
4580,146
4581,153
4582,170
4583,170
4584,912
4585,141
4586,140
4587,136
4588,1247
4589,205
4590,195
4591,155
4592,831
4593,172
4594,174
4595,174
4596,147
4597,174
4598,1095
4599,213
4600,235
4601,208
4602,351
4603,180
4604,197
4605,175
4606,248
4607,146
4608,174
4609,191
4610,166
4611,175
4612,166
4613,152
4614,179
4615,175
4616,170
4617,159
4618,881
4619,161
4620,359
4621,173
4622,176
4623,157
4624,194
4625,154
4626,158
4627,354
4628,164
4629,182
4630,145
4631,159
4632,147
4633,160
4634,163
4635,160
4636,339
4637,178
4638,159
4639,162
4640,162
4641,177
4642,153
4643,3103
4644,900
4645,173
4646,1532
4647,179
4648,352
4649,190
4650,171
4651,143
4652,169
4653,1059
4654,147
4655,186
4656,173
4657,176
4658,176
4659,1276
4660,476
4661,168
4662,1812
4663,180
4664,5239
4665,181
4666,176
4667,154
4668,167
4669,173
4670,159
4671,155
4672,235
4673,185
4674,156
4675,146
4676,135
4677,161
4678,138
4679,880
4680,723
4681,148
4682,142
4683,164
4684,147
4685,174
4686,173
4687,167
4688,144
4689,162
4690,163
4691,162
4692,155
4693,137
4694,146
4695,160
4696,129
4697,140
4698,137
4699,127
4700,2454
4701,175
4702,146
4703,159
4704,168
4705,153
4706,123
4707,135
4708,152
4709,161
4710,134
4711,1552
4712,1402
4713,181
4714,129
4715,129
4716,142
4717,132
4718,135
4719,1175
4720,140
4721,465
4722,159
4723,159
4724,125
4725,150
4726,150
4727,173
4728,156
4729,172
4730,4192
4731,193
4732,185
4733,192
4734,295
4735,164
4736,154
4737,218
4738,167
4739,368
4740,194
4741,208
4742,175
4743,192
4744,169
4745,378
4746,210
4747,300
4748,171
4749,184
4750,195
4751,220
4752,380
4753,165
4754,194
4755,187
4756,226
4757,173
4758,322
4759,182
4760,216
4761,361
4762,392
4763,163
4764,198
4765,775
4766,178
4767,349
4768,340
4769,186
4770,193
4771,195
4772,187
4773,166
4774,182
4775,172
4776,171
4777,171
4778,159
4779,163
4780,170
4781,155
4782,5525
4783,396
4784,223
4785,914
4786,4968
4787,184
4788,183
4789,250
4790,185
4791,209
4792,164
4793,181
4794,173
4795,151
4796,162
4797,191
4798,165
4799,177
4800,268
4801,1169
4802,175
4803,202
4804,183
4805,190
4806,181
4807,170
4808,253
4809,181
4810,160
4811,172
4812,172
4813,169
4814,148
4815,197
4816,151
4817,149
4818,155
4819,166
4820,157
4821,716
4822,196
4823,184
4824,157
4825,345
4826,158
4827,194
4828,161
4829,160
4830,178
4831,179
4832,172
4833,159
4834,166
4835,161
4836,154
4837,157
4838,252
4839,2044
4840,10136
4841,2213
4842,336
4843,244
4844,176
4845,168
4846,185
4847,198
4848,8513
4849,180
4850,173
4851,159
4852,176
4853,201
4854,141
4855,156
4856,160
4857,136
4858,178
4859,965
4860,579
4861,188
4862,177
4863,155
4864,204
4865,226
4866,169
4867,193
4868,203
4869,247
4870,188
4871,166
4872,158
4873,152
4874,167
4875,178
4876,180
4877,189
4878,358
4879,192
4880,1142
4881,178
4882,176
4883,174
4884,186
4885,147
4886,154
4887,174
4888,989
4889,226
4890,1030
4891,625
4892,163
4893,140
4894,191
4895,175
4896,168
4897,170
4898,198
4899,6543
4900,1569
4901,537
4902,202
4903,161
4904,184
4905,332
4906,170
4907,178
4908,196
4909,240
4910,181
4911,9635
4912,174
4913,248
4914,186
4915,175
4916,215
4917,323
4918,189
4919,160
4920,158
4921,351
4922,199
4923,155
4924,159
4925,160
4926,180
4927,194
4928,158
4929,299
4930,156
4931,163
4932,168
4933,302
4934,160
4935,156
4936,170
4937,180
4938,169
4939,168
4940,180
4941,176
4942,207
4943,156
4944,148
4945,162
4946,392
4947,166
4948,152
4949,3177
4950,226
4951,215
4952,172
4953,168
4954,174
4955,167
4956,171
4957,145
4958,179
4959,181
4960,166
4961,159
4962,166
4963,192
4964,193
4965,262
4966,163
4967,337
4968,170
4969,171
4970,166
4971,208
4972,173
4973,157
4974,166
4975,306
4976,167
4977,144
4978,308
4979,180
4980,190
4981,152
4982,174
4983,173
4984,181
4985,190
4986,186
4987,178
4988,374
4989,196
4990,234
4991,1105
4992,153
4993,1128
4994,186
4995,502
4996,189
4997,336
4998,1605
4999,712
5001,19353
5002,6177
5003,3839
5004,4354
5005,8977
5006,11698
5007,6418
5008,3194
5009,5080
5010,5117
5011,1790
5012,372
5013,474
5014,200
5015,998
5016,984
5017,322
5018,171
5019,254
5020,492
5021,317
5022,1468
5023,1193
5024,896
5025,2021
5026,225
5027,184
5028,257
5029,207
5030,1684
5031,412
5032,866
5033,1576
5034,155
5035,211
5036,191
5037,275
5038,214135
5039,177
5040,1191
5041,158
5042,273
5043,219
5044,198
5045,191
5046,163
5047,208
5048,250
5049,212
5050,6134
5051,3226
5052,235
5053,454
5054,1563
5055,423
5056,212
5057,198
5058,826
5059,762
5062,603
5063,225
5064,363
5065,289
5066,340
5067,223
5068,203
5069,440
5070,1365
5071,232
5072,190
5073,179
5074,205
5075,190
5076,179
5077,325
5078,231
5079,192
5080,5001
5081,1668
5082,873
5083,365
5084,1103
5085,235
5086,190
5087,1523
5088,236
5089,759
5090,3596
5091,278
5092,165
5093,2333
5094,2851
5095,206
5096,168
5097,161
5098,170
5099,358
5100,2553
5101,1842
5102,1612
5103,450
5104,402
5105,559
5106,267
5107,593
5108,428
5109,452
5110,242
5111,450
5112,432
5113,456
5114,200
5115,293
5116,1024
5117,346
5118,164
5119,333
5120,1845
5121,320
5122,718
5123,1028
5124,185
5125,162
5126,172
5127,152
5128,173
5129,191
5130,592
5131,161
5132,165
5133,164
5134,175
5135,395
5136,168
5137,1028
5138,150
5139,150
5140,690
5141,158
5142,142
5143,171
5144,204
5145,164
5146,156
5147,150
5148,310
5149,156
5150,2505
5151,312
5152,191
5153,190
5154,202
5155,194
5156,180
5157,160
5158,172
5159,189
5160,1444
5161,192
5162,167
5163,199
5164,168
5165,160
5166,168
5167,167
5168,724
5169,144
5170,965
5171,181
5172,3126
5173,844
5174,143
5175,162
5176,226
5177,165
5178,178
5179,184
5180,1175
5181,589
5182,170
5183,166
5184,163
5185,170
5186,150
5187,154
5188,6562
5189,176
5190,2684
5191,182
5192,188
5193,222
5194,185
5195,180
5196,173
5197,205
5198,148
5199,149
5200,3106
5201,3688
5202,942
5203,253
5204,206
5205,162
5206,177
5207,310
5208,177
5209,255
5210,203
5211,160
5212,190
5213,191
5214,1574
5215,197
5216,246
5217,192
5218,204
5219,217
5220,169
5221,1578
5222,10898
5223,2009
5224,317
5225,1635
5226,1618
5227,372
5228,399
5229,504
5230,386
5231,322
5232,371
5233,356
5234,404
5235,386
5236,2003
5237,362
5238,1118
5239,302
5240,329
5241,359
5242,772
5243,470
5244,507
5245,1066
5246,297
5247,813
5248,333
5249,351
5250,1093
5251,321
5252,643
5253,438
5254,339
5255,340
5256,373
5257,339
5258,574
5259,327
5260,351
5261,343
5262,324
5263,311
5264,340
5265,321
5266,352
5267,353
5268,285
5269,6561
5270,308
5271,351
5272,339
5273,308
5274,321
5275,310
5276,330
5277,306
5278,311
5279,311
5280,3219
5281,1431
5282,189
5283,161
5284,174
5285,162
5286,183
5287,173
5288,240
5289,767
5290,152
5291,173
5292,164
5293,168
5294,172
5295,193
5296,180
5297,176
5298,1463
5299,792
5300,258
5301,197
5302,253
5303,175
5304,154
5305,179
5306,216
5307,183
5308,168
5309,212
5310,204
5311,299
5312,179
5313,154
5314,175
5315,166
5316,169
5317,181
5318,167
5319,366
5320,190
5321,1184
5322,498
5323,245
5324,161
5325,156
5326,137
5327,134
5328,153
5329,169
5330,141
5331,135
5332,147
5333,400
5334,167
5335,1016
5336,163
5337,171
5338,139
5339,145
5340,173
5341,165
5342,749
5343,339
5344,180
5345,154
5346,165
5347,183
5348,169
5349,342
5350,186
5351,1309
5352,165
5353,6618
5354,181
5355,799
5356,178
5357,10392
5358,810
5359,163
5360,1004
5361,166
5362,178
5363,143
5364,172
5365,156
5366,426
5367,254
5368,236
5369,189
5370,174
5371,505
5372,164
5373,140
5374,161
5375,170
5376,214
5377,188
5378,388
5379,175
5380,149
5381,164
5382,151
5383,147
5384,132
5385,158
5386,155
5387,151
5388,184
5389,433
5390,412
5391,153
5392,196
5393,190
5394,163
5395,194
5396,149
5397,155
5398,206
5399,229
5400,2929
5401,227
5402,184
5403,176
5404,189
5405,2606
5406,168
5407,195
5408,180
5409,162
5410,170
5411,261
5412,320
5413,227
5414,1465
5415,189
5416,201
5417,217
5418,175
5419,180
5420,196
5421,157
5422,192
5423,342
5424,169
5425,159
5426,231
5427,270
5428,167
5429,162
5430,363
5431,3849
5433,3181
